Generating dataset in dir: ./Data/
0.0
(10000000, 5) (10000000,) (10000000, 1)
(10000000, 6)
Splitting dataset...
Generated dataset /projects/nx11/resProj/dlapplication/experiments/local_experiments/RFF_experiments/SYNTHESIZE_TUNE/Data/SYNTHETIC_DATA_2020-11-26_02_17_45.csv
X_param=(5000, 5)
y_param.shape=(5000,)
Data loaded
Starting: Parameter tuning for Linear SVC without RFF...
Fitting 5 folds for each of 11 candidates, totalling 55 fits
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 6 concurrent workers.
writing results to file...
Starting: Parameter tuning for Linear SVC with RFF...
Fitting 5 folds for each of 1331 candidates, totalling 6655 fits
writing results to file...
Tuned parameters
svc_best_params={'C': 64, 'dual': False, 'random_state': 123}
svc_rff_best_params={'rff__gamma': 128, 'rff__n_components': 702, 'rff__random_state': 123, 'svc__C': 4}
Creating folder ./Results/Exp_2020_11_26__02_55_20
Running experiment 0 of 30
Finished reading 500 rows of data for node 0
Trained model 0
Finished reading 500 rows of data for node 300
Trained model 300
Finished reading 500 rows of data for node 600
Trained model 600
Finished reading 500 rows of data for node 900
Trained model 900
Running Radon point calculation with 1005 models with PID=24173
size of model 0 is 1003
size of model 1 is 1003
size of model 2 is 1003
size of model 3 is 1003
size of model 4 is 1003
size of model 5 is 1003
size of model 6 is 1003
size of model 7 is 1003
size of model 8 is 1003
size of model 9 is 1003
size of model 10 is 1003
size of model 11 is 1003
size of model 12 is 1003
size of model 13 is 1003
size of model 14 is 1003
size of model 15 is 1003
size of model 16 is 1003
size of model 17 is 1003
size of model 18 is 1003
size of model 19 is 1003
size of model 20 is 1003
size of model 21 is 1003
size of model 22 is 1003
size of model 23 is 1003
size of model 24 is 1003
size of model 25 is 1003
size of model 26 is 1003
size of model 27 is 1003
size of model 28 is 1003
size of model 29 is 1003
size of model 30 is 1003
size of model 31 is 1003
size of model 32 is 1003
size of model 33 is 1003
size of model 34 is 1003
size of model 35 is 1003
size of model 36 is 1003
size of model 37 is 1003
size of model 38 is 1003
size of model 39 is 1003
size of model 40 is 1003
size of model 41 is 1003
size of model 42 is 1003
size of model 43 is 1003
size of model 44 is 1003
size of model 45 is 1003
size of model 46 is 1003
size of model 47 is 1003
size of model 48 is 1003
size of model 49 is 1003
size of model 50 is 1003
size of model 51 is 1003
size of model 52 is 1003
size of model 53 is 1003
size of model 54 is 1003
size of model 55 is 1003
size of model 56 is 1003
size of model 57 is 1003
size of model 58 is 1003
size of model 59 is 1003
size of model 60 is 1003
size of model 61 is 1003
size of model 62 is 1003
size of model 63 is 1003
size of model 64 is 1003
size of model 65 is 1003
size of model 66 is 1003
size of model 67 is 1003
size of model 68 is 1003
size of model 69 is 1003
size of model 70 is 1003
size of model 71 is 1003
size of model 72 is 1003
size of model 73 is 1003
size of model 74 is 1003
size of model 75 is 1003
size of model 76 is 1003
size of model 77 is 1003
size of model 78 is 1003
size of model 79 is 1003
size of model 80 is 1003
size of model 81 is 1003
size of model 82 is 1003
size of model 83 is 1003
size of model 84 is 1003
size of model 85 is 1003
size of model 86 is 1003
size of model 87 is 1003
size of model 88 is 1003
size of model 89 is 1003
size of model 90 is 1003
size of model 91 is 1003
size of model 92 is 1003
size of model 93 is 1003
size of model 94 is 1003
size of model 95 is 1003
size of model 96 is 1003
size of model 97 is 1003
size of model 98 is 1003
size of model 99 is 1003
size of model 100 is 1003
size of model 101 is 1003
size of model 102 is 1003
size of model 103 is 1003
size of model 104 is 1003
size of model 105 is 1003
size of model 106 is 1003
size of model 107 is 1003
size of model 108 is 1003
size of model 109 is 1003
size of model 110 is 1003
size of model 111 is 1003
size of model 112 is 1003
size of model 113 is 1003
size of model 114 is 1003
size of model 115 is 1003
size of model 116 is 1003
size of model 117 is 1003
size of model 118 is 1003
size of model 119 is 1003
size of model 120 is 1003
size of model 121 is 1003
size of model 122 is 1003
size of model 123 is 1003
size of model 124 is 1003
size of model 125 is 1003
size of model 126 is 1003
size of model 127 is 1003
size of model 128 is 1003
size of model 129 is 1003
size of model 130 is 1003
size of model 131 is 1003
size of model 132 is 1003
size of model 133 is 1003
size of model 134 is 1003
size of model 135 is 1003
size of model 136 is 1003
size of model 137 is 1003
size of model 138 is 1003
size of model 139 is 1003
size of model 140 is 1003
size of model 141 is 1003
size of model 142 is 1003
size of model 143 is 1003
size of model 144 is 1003
size of model 145 is 1003
size of model 146 is 1003
size of model 147 is 1003
size of model 148 is 1003
size of model 149 is 1003
size of model 150 is 1003
size of model 151 is 1003
size of model 152 is 1003
size of model 153 is 1003
size of model 154 is 1003
size of model 155 is 1003
size of model 156 is 1003
size of model 157 is 1003
size of model 158 is 1003
size of model 159 is 1003
size of model 160 is 1003
size of model 161 is 1003
size of model 162 is 1003
size of model 163 is 1003
size of model 164 is 1003
size of model 165 is 1003
size of model 166 is 1003
size of model 167 is 1003
size of model 168 is 1003
size of model 169 is 1003
size of model 170 is 1003
size of model 171 is 1003
size of model 172 is 1003
size of model 173 is 1003
size of model 174 is 1003
size of model 175 is 1003
size of model 176 is 1003
size of model 177 is 1003
size of model 178 is 1003
size of model 179 is 1003
size of model 180 is 1003
size of model 181 is 1003
size of model 182 is 1003
size of model 183 is 1003
size of model 184 is 1003
size of model 185 is 1003
size of model 186 is 1003
size of model 187 is 1003
size of model 188 is 1003
size of model 189 is 1003
size of model 190 is 1003
size of model 191 is 1003
size of model 192 is 1003
size of model 193 is 1003
size of model 194 is 1003
size of model 195 is 1003
size of model 196 is 1003
size of model 197 is 1003
size of model 198 is 1003
size of model 199 is 1003
size of model 200 is 1003
size of model 201 is 1003
size of model 202 is 1003
size of model 203 is 1003
size of model 204 is 1003
size of model 205 is 1003
size of model 206 is 1003
size of model 207 is 1003
size of model 208 is 1003
size of model 209 is 1003
size of model 210 is 1003
size of model 211 is 1003
size of model 212 is 1003
size of model 213 is 1003
size of model 214 is 1003
size of model 215 is 1003
size of model 216 is 1003
size of model 217 is 1003
size of model 218 is 1003
size of model 219 is 1003
size of model 220 is 1003
size of model 221 is 1003
size of model 222 is 1003
size of model 223 is 1003
size of model 224 is 1003
size of model 225 is 1003
size of model 226 is 1003
size of model 227 is 1003
size of model 228 is 1003
size of model 229 is 1003
size of model 230 is 1003
size of model 231 is 1003
size of model 232 is 1003
size of model 233 is 1003
size of model 234 is 1003
size of model 235 is 1003
size of model 236 is 1003
size of model 237 is 1003
size of model 238 is 1003
size of model 239 is 1003
size of model 240 is 1003
size of model 241 is 1003
size of model 242 is 1003
size of model 243 is 1003
size of model 244 is 1003
size of model 245 is 1003
size of model 246 is 1003
size of model 247 is 1003
size of model 248 is 1003
size of model 249 is 1003
size of model 250 is 1003
size of model 251 is 1003
size of model 252 is 1003
size of model 253 is 1003
size of model 254 is 1003
size of model 255 is 1003
size of model 256 is 1003
size of model 257 is 1003
size of model 258 is 1003
size of model 259 is 1003
size of model 260 is 1003
size of model 261 is 1003
size of model 262 is 1003
size of model 263 is 1003
size of model 264 is 1003
size of model 265 is 1003
size of model 266 is 1003
size of model 267 is 1003
size of model 268 is 1003
size of model 269 is 1003
size of model 270 is 1003
size of model 271 is 1003
size of model 272 is 1003
size of model 273 is 1003
size of model 274 is 1003
size of model 275 is 1003
size of model 276 is 1003
size of model 277 is 1003
size of model 278 is 1003
size of model 279 is 1003
size of model 280 is 1003
size of model 281 is 1003
size of model 282 is 1003
size of model 283 is 1003
size of model 284 is 1003
size of model 285 is 1003
size of model 286 is 1003
size of model 287 is 1003
size of model 288 is 1003
size of model 289 is 1003
size of model 290 is 1003
size of model 291 is 1003
size of model 292 is 1003
size of model 293 is 1003
size of model 294 is 1003
size of model 295 is 1003
size of model 296 is 1003
size of model 297 is 1003
size of model 298 is 1003
size of model 299 is 1003
size of model 300 is 1003
size of model 301 is 1003
size of model 302 is 1003
size of model 303 is 1003
size of model 304 is 1003
size of model 305 is 1003
size of model 306 is 1003
size of model 307 is 1003
size of model 308 is 1003
size of model 309 is 1003
size of model 310 is 1003
size of model 311 is 1003
size of model 312 is 1003
size of model 313 is 1003
size of model 314 is 1003
size of model 315 is 1003
size of model 316 is 1003
size of model 317 is 1003
size of model 318 is 1003
size of model 319 is 1003
size of model 320 is 1003
size of model 321 is 1003
size of model 322 is 1003
size of model 323 is 1003
size of model 324 is 1003
size of model 325 is 1003
size of model 326 is 1003
size of model 327 is 1003
size of model 328 is 1003
size of model 329 is 1003
size of model 330 is 1003
size of model 331 is 1003
size of model 332 is 1003
size of model 333 is 1003
size of model 334 is 1003
size of model 335 is 1003
size of model 336 is 1003
size of model 337 is 1003
size of model 338 is 1003
size of model 339 is 1003
size of model 340 is 1003
size of model 341 is 1003
size of model 342 is 1003
size of model 343 is 1003
size of model 344 is 1003
size of model 345 is 1003
size of model 346 is 1003
size of model 347 is 1003
size of model 348 is 1003
size of model 349 is 1003
size of model 350 is 1003
size of model 351 is 1003
size of model 352 is 1003
size of model 353 is 1003
size of model 354 is 1003
size of model 355 is 1003
size of model 356 is 1003
size of model 357 is 1003
size of model 358 is 1003
size of model 359 is 1003
size of model 360 is 1003
size of model 361 is 1003
size of model 362 is 1003
size of model 363 is 1003
size of model 364 is 1003
size of model 365 is 1003
size of model 366 is 1003
size of model 367 is 1003
size of model 368 is 1003
size of model 369 is 1003
size of model 370 is 1003
size of model 371 is 1003
size of model 372 is 1003
size of model 373 is 1003
size of model 374 is 1003
size of model 375 is 1003
size of model 376 is 1003
size of model 377 is 1003
size of model 378 is 1003
size of model 379 is 1003
size of model 380 is 1003
size of model 381 is 1003
size of model 382 is 1003
size of model 383 is 1003
size of model 384 is 1003
size of model 385 is 1003
size of model 386 is 1003
size of model 387 is 1003
size of model 388 is 1003
size of model 389 is 1003
size of model 390 is 1003
size of model 391 is 1003
size of model 392 is 1003
size of model 393 is 1003
size of model 394 is 1003
size of model 395 is 1003
size of model 396 is 1003
size of model 397 is 1003
size of model 398 is 1003
size of model 399 is 1003
size of model 400 is 1003
size of model 401 is 1003
size of model 402 is 1003
size of model 403 is 1003
size of model 404 is 1003
size of model 405 is 1003
size of model 406 is 1003
size of model 407 is 1003
size of model 408 is 1003
size of model 409 is 1003
size of model 410 is 1003
